#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2644, tid=4072
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 3 4300U with Radeon Graphics         , 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1466)
Time: Tue May 20 15:52:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.1466) elapsed time: 7.182351 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbea0da340):  JavaThread "Daemon worker"        [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]

Stack: [0x000000bba3c00000,0x000000bba3d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3e65f6]
V  [jvm.dll+0x3eae22]
V  [jvm.dll+0x3e73e8]
V  [jvm.dll+0x3e6cde]
V  [jvm.dll+0x47564f]
C  [java.dll+0x6f2a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 825  java.lang.Throwable.fillInStackTrace(I)Ljava/lang/Throwable; java.base@21.0.6 (0 bytes) @ 0x000001cbd7e9808b [0x000001cbd7e98040+0x000000000000004b]
J 5994 c2 java.lang.ReflectiveOperationException.<init>(Ljava/lang/String;Ljava/lang/Throwable;)V java.base@21.0.6 (7 bytes) @ 0x000001cbd804fbd0 [0x000001cbd804fa60+0x0000000000000170]
J 5932 c2 jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.6 (22 bytes) @ 0x000001cbd801f67c [0x000001cbd801f5c0+0x00000000000000bc]
J 5858 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.6 (121 bytes) @ 0x000001cbd03e26dc [0x000001cbd03e2360+0x000000000000037c]
J 5858 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@21.0.6 (121 bytes) @ 0x000001cbd03e26dc [0x000001cbd03e2360+0x000000000000037c]
J 4246 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@21.0.6 (7 bytes) @ 0x000001cbd7fc00ec [0x000001cbd7fc00a0+0x000000000000004c]
v  ~StubRoutines::call_stub 0x000001cbd78a100d
j  kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava$Companion.createModuleData(Lkotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder;Lkotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder;Lkotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder;Ljava/lang/String;Lkotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter;Lkotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory;)Lkotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion$ModuleData;+153
j  kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion.create(Ljava/lang/ClassLoader;)Lkotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData;+85
j  kotlin.reflect.jvm.internal.ModuleByClassLoaderKt.getOrCreateModule(Ljava/lang/Class;)Lkotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData;+72
j  kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data.moduleData_delegate$lambda$0(Lkotlin/reflect/jvm/internal/KDeclarationContainerImpl;)Lkotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData;+4
j  kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data.accessor$KDeclarationContainerImpl$Data$lambda0(Lkotlin/reflect/jvm/internal/KDeclarationContainerImpl;)Lkotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData;+1
j  kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0.invoke()Ljava/lang/Object;+4
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data.getModuleData()Lkotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData;+10
j  kotlin.reflect.jvm.internal.KClassImpl$Data.descriptor_delegate$lambda$0(Lkotlin/reflect/jvm/internal/KClassImpl;)Lkotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor;+17
j  kotlin.reflect.jvm.internal.KClassImpl$Data.accessor$KClassImpl$Data$lambda0(Lkotlin/reflect/jvm/internal/KClassImpl;)Lkotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0.invoke()Ljava/lang/Object;+4
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getDescriptor()Lkotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor;+10
j  kotlin.reflect.jvm.internal.KClassImpl.getDescriptor()Lkotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor;+12
j  kotlin.reflect.jvm.internal.KClassImpl.getVisibility()Lkotlin/reflect/KVisibility;+1
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.isKotlinPublic(Ljava/lang/Class;)Z+11
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.getFirstPublicKotlinAccessorType(Ljava/lang/Class;)Ljava/lang/Class;+39
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.getFirstPublicKotlinAccessorTypeOrSelf(Ljava/lang/Class;)Ljava/lang/Class;+7
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.toFirstKotlinPublicOrSelf(Lorg/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema;)Lorg/gradle/api/NamedDomainObjectCollectionSchema$NamedDomainObjectSchema;+19
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.accessibleContainerSchema(Lorg/gradle/api/NamedDomainObjectCollectionSchema;)Ljava/util/List;+184
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.targetSchemaFor$collectSchemaOf(Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/lang/Object;Lorg/gradle/api/reflect/TypeOf;)V+33
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProviderKt.targetSchemaFor(Ljava/lang/Object;Lorg/gradle/api/reflect/TypeOf;)Lorg/gradle/kotlin/dsl/provider/plugins/TargetTypedSchema;+80
j  org.gradle.kotlin.dsl.provider.plugins.DefaultProjectSchemaProvider.schemaFor(Ljava/lang/Object;)Lorg/gradle/kotlin/dsl/accessors/ProjectSchema;+25
j  org.gradle.kotlin.dsl.accessors.ProjectAccessorsClassPathGenerator.configuredProjectSchemaOf(Ljava/lang/Object;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/kotlin/dsl/accessors/ProjectSchema;+31
